Mesh 0: 
Vertices:
V0: P(-1.2586, -2.93722, -2.68682) N(-0.9621, -0.0513, -0.2677) TC(0.0633, 0.2886)
V19614: P(-0.73, 0.858068, 6.76299) N(-0.9835, 0.1487, 0.1031) TC(0.399, 0.6443)
V19615: P(-0.674289, 1.12653, 6.86204) N(-0.9625, 0.2669, 0.0482) TC(0.4003, 0.6429)
V19616: P(-0.679239, 1.00721, 6.95987) N(-0.9673, 0.1271, 0.2194) TC(0.3999, 0.6384)
V19617: P(-0.635319, 1.14805, 7.04997) N(-0.9311, 0.2118, 0.2969) TC(0.4009, 0.6364)
V19618: P(-0.622818, 1.2744, 6.93511) N(-0.8685, 0.4954, 0.017) TC(0.4017, 0.6414)
V19619: P(-0.674289, 1.12653, 6.86204) N(-0.9625, 0.2669, 0.0482) TC(0.4003, 0.6429)
V19620: P(-0.679239, 1.00721, 6.95987) N(-0.9673, 0.1271, 0.2194) TC(0.3999, 0.6384)
V19621: P(-0.674289, 1.12653, 6.86204) N(-0.9625, 0.2669, 0.0482) TC(0.4003, 0.6429)
V19622: P(-0.73, 0.858068, 6.76299) N(-0.9835, 0.1487, 0.1031) TC(0.399, 0.6443)
V19623: P(-0.724349, 0.751402, 6.8546) N(-0.9749, 0.0762, 0.209) TC(0.399, 0.6404)
V19624: P(-0.679239, 1.00721, 6.95987) N(-0.9673, 0.1271, 0.2194) TC(0.3999, 0.6384)
V19625: P(-0.724349, 0.751402, 6.8546) N(-0.9749, 0.0762, 0.209) TC(0.399, 0.6404)
V19626: P(-0.720241, 0.594752, 6.90474) N(-0.9632, 0.0319, 0.2669) TC(0.399, 0.6364)
V19627: P(-0.690847, 0.730712, 7.00021) N(-0.9528, 0.0396, 0.3009) TC(0.3995, 0.6339)
V19628: P(-0.679239, 1.00721, 6.95987) N(-0.9673, 0.1271, 0.2194) TC(0.3999, 0.6384)
V19629: P(-0.690847, 0.730712, 7.00021) N(-0.9528, 0.0396, 0.3009) TC(0.3995, 0.6339)
V19630: P(-0.650571, 0.846453, 7.10333) N(-0.9206, 0.054, 0.3867) TC(0.4002, 0.6315)
V19631: P(-0.635319, 1.14805, 7.04997) N(-0.9311, 0.2118, 0.2969) TC(0.4009, 0.6364)
V19632: P(-0.589431, 1.21739, 7.12154) N(-0.8482, 0.3268, 0.4168) TC(0.402, 0.6346)
V19633: P(-0.571699, 1.34319, 6.99043) N(-0.6731, 0.7387, 0.0355) TC(0.4031, 0.64)
V19634: P(-0.622818, 1.2744, 6.93511) N(-0.8685, 0.4954, 0.017) TC(0.4017, 0.6414)
V19635: P(-0.635319, 1.14805, 7.04997) N(-0.9311, 0.2118, 0.2969) TC(0.4009, 0.6364)
V19636: P(-0.589431, 1.21739, 7.12154) N(-0.8482, 0.3268, 0.4168) TC(0.402, 0.6346)
V19637: P(-0.635319, 1.14805, 7.04997) N(-0.9311, 0.2118, 0.2969) TC(0.4009, 0.6364)
V19638: P(-0.650571, 0.846453, 7.10333) N(-0.9206, 0.054, 0.3867) TC(0.4002, 0.6315)
V19639: P(-0.604913, 0.910469, 7.19013) N(-0.8606, 0.0741, 0.5038) TC(0.401, 0.6291)
V19640: P(-0.589431, 1.21739, 7.12154) N(-0.8482, 0.3268, 0.4168) TC(0.402, 0.6346)
V19641: P(-0.604913, 0.910469, 7.19013) N(-0.8606, 0.0741, 0.5038) TC(0.401, 0.6291)
V19642: P(-0.551979, 0.950873, 7.26435) N(-0.7843, 0.0921, 0.6135) TC(0.4021, 0.6269)
V19643: P(-0.538871, 1.25337, 7.18075) N(-0.7738, 0.3912, 0.4982) TC(0.4034, 0.6328)
V19644: P(-0.589431, 1.21739, 7.12154) N(-0.8482, 0.3268, 0.4168) TC(0.402, 0.6346)
V19645: P(-0.538871, 1.25337, 7.18075) N(-0.7738, 0.3912, 0.4982) TC(0.4034, 0.6328)
V19646: P(-0.518249, 1.37497, 7.03492) N(-0.5913, 0.8035, 0.0694) TC(0.4046, 0.6387)
V19647: P(-0.571699, 1.34319, 6.99043) N(-0.6731, 0.7387, 0.0355) TC(0.4031, 0.64)
V19648: P(-0.303012, 1.41963, 6.92354) N(-0.1382, 0.8585, -0.4938) TC(0.4115, 0.6424)
V19649: P(-0.373987, 1.38924, 6.89742) N(-0.2087, 0.8438, -0.4943) TC(0.4095, 0.6431)
V19650: P(-0.395365, 1.44893, 7.11184) N(-0.4899, 0.8683, 0.0779) TC(0.4082, 0.6365)
V19651: P(-0.324025, 1.48153, 7.14345) N(-0.3767, 0.9205, 0.1037) TC(0.4102, 0.6356)
V19652: P(-0.303012, 1.41963, 6.92354) N(-0.1382, 0.8585, -0.4938) TC(0.4115, 0.6424)
V19653: P(-0.324025, 1.48153, 7.14345) N(-0.3767, 0.9205, 0.1037) TC(0.4102, 0.6356)
V19654: P(-0.244815, 1.50482, 7.16996) N(-0.2179, 0.9663, 0.1368) TC(0.4125, 0.6349)
V19655: P(-0.226879, 1.44262, 6.94877) N(-0.0314, 0.8721, -0.4883) TC(0.4135, 0.6418)
V19656: P(-0.303012, 1.41963, 6.92354) N(-0.1382, 0.8585, -0.4938) TC(0.4115, 0.6424)
V19657: P(-0.226879, 1.44262, 6.94877) N(-0.0314, 0.8721, -0.4883) TC(0.4135, 0.6418)
V19658: P(-0.208844, 1.20988, 6.69989) N(0.1218, 0.6415, -0.7573) TC(0.4145, 0.6487)
V19659: P(-0.288416, 1.18833, 6.67432) N(0.0354, 0.6463, -0.7623) TC(0.4127, 0.6493)
V19660: P(-0.303012, 1.41963, 6.92354) N(-0.1382, 0.8585, -0.4938) TC(0.4115, 0.6424)
V19661: P(-0.288416, 1.18833, 6.67432) N(0.0354, 0.6463, -0.7623) TC(0.4127, 0.6493)
V19662: P(-0.364398, 1.16134, 6.65222) N(-0.0297, 0.6457, -0.763) TC(0.4109, 0.6497)
V19663: P(-0.373987, 1.38924, 6.89742) N(-0.2087, 0.8438, -0.4943) TC(0.4095, 0.6431)
V19664: P(-0.440587, 1.35545, 6.87015) N(-0.2367, 0.8365, -0.4942) TC(0.4077, 0.6439)
V19665: P(-0.459789, 1.41181, 7.07553) N(-0.5597, 0.8261, 0.0656) TC(0.4063, 0.6376)
V19666: P(-0.395365, 1.44893, 7.11184) N(-0.4899, 0.8683, 0.0779) TC(0.4082, 0.6365)
V19667: P(-0.373987, 1.38924, 6.89742) N(-0.2087, 0.8438, -0.4943) TC(0.4095, 0.6431)
V19668: P(-0.440587, 1.35545, 6.87015) N(-0.2367, 0.8365, -0.4942) TC(0.4077, 0.6439)
V19669: P(-0.373987, 1.38924, 6.89742) N(-0.2087, 0.8438, -0.4943) TC(0.4095, 0.6431)
V19670: P(-0.364398, 1.16134, 6.65222) N(-0.0297, 0.6457, -0.763) TC(0.4109, 0.6497)
V19671: P(-0.43749, 1.13163, 6.63278) N(-0.0663, 0.6408, -0.7648) TC(0.4091, 0.6501)
V19672: P(-0.440587, 1.35545, 6.87015) N(-0.2367, 0.8365, -0.4942) TC(0.4077, 0.6439)
V19673: P(-0.43749, 1.13163, 6.63278) N(-0.0663, 0.6408, -0.7648) TC(0.4091, 0.6501)
V19674: P(-0.508391, 1.10193, 6.61518) N(-0.0679, 0.6306, -0.7731) TC(0.4072, 0.6505)
V19675: P(-0.503595, 1.32229, 6.84152) N(-0.213, 0.8402, -0.4986) TC(0.4059, 0.6446)
V19676: P(-0.440587, 1.35545, 6.87015) N(-0.2367, 0.8365, -0.4942) TC(0.4077, 0.6439)
V19677: P(-0.503595, 1.32229, 6.84152) N(-0.213, 0.8402, -0.4986) TC(0.4059, 0.6446)
V19678: P(-0.518249, 1.37497, 7.03492) N(-0.5913, 0.8035, 0.0694) TC(0.4046, 0.6387)
V19679: P(-0.459789, 1.41181, 7.07553) N(-0.5597, 0.8261, 0.0656) TC(0.4063, 0.6376)
V19680: P(-0.480938, 1.29411, 7.23377) N(-0.7081, 0.4463, 0.5471) TC(0.4049, 0.6313)
V19681: P(-0.414327, 1.33432, 7.27963) N(-0.6077, 0.5054, 0.6125) TC(0.4068, 0.6299)
V19682: P(-0.395365, 1.44893, 7.11184) N(-0.4899, 0.8683, 0.0779) TC(0.4082, 0.6365)
V19683: P(-0.459789, 1.41181, 7.07553) N(-0.5597, 0.8261, 0.0656) TC(0.4063, 0.6376)
V19684: P(-0.480938, 1.29411, 7.23377) N(-0.7081, 0.4463, 0.5471) TC(0.4049, 0.6313)
V19685: P(-0.459789, 1.41181, 7.07553) N(-0.5597, 0.8261, 0.0656) TC(0.4063, 0.6376)
V19686: P(-0.518249, 1.37497, 7.03492) N(-0.5913, 0.8035, 0.0694) TC(0.4046, 0.6387)
V19687: P(-0.538871, 1.25337, 7.18075) N(-0.7738, 0.3912, 0.4982) TC(0.4034, 0.6328)
V19688: P(-0.480938, 1.29411, 7.23377) N(-0.7081, 0.4463, 0.5471) TC(0.4049, 0.6313)
V19689: P(-0.538871, 1.25337, 7.18075) N(-0.7738, 0.3912, 0.4982) TC(0.4034, 0.6328)
V19690: P(-0.551979, 0.950873, 7.26435) N(-0.7843, 0.0921, 0.6135) TC(0.4021, 0.6269)
V19691: P(-0.489875, 0.995775, 7.32972) N(-0.6923, 0.1181, 0.7118) TC(0.4035, 0.625)
V19692: P(-0.480938, 1.29411, 7.23377) N(-0.7081, 0.4463, 0.5471) TC(0.4049, 0.6313)
V19693: P(-0.489875, 0.995775, 7.32972) N(-0.6923, 0.1181, 0.7118) TC(0.4035, 0.625)
V19694: P(-0.416664, 1.03937, 7.38493) N(-0.5666, 0.1468, 0.8108) TC(0.4054, 0.6233)
V19695: P(-0.414327, 1.33432, 7.27963) N(-0.6077, 0.5054, 0.6125) TC(0.4068, 0.6299)
V19696: P(-0.337732, 1.3687, 7.31738) N(-0.4657, 0.5621, 0.6835) TC(0.4089, 0.6288)
V19697: P(-0.324025, 1.48153, 7.14345) N(-0.3767, 0.9205, 0.1037) TC(0.4102, 0.6356)
V19698: P(-0.395365, 1.44893, 7.11184) N(-0.4899, 0.8683, 0.0779) TC(0.4082, 0.6365)
V19699: P(-0.414327, 1.33432, 7.27963) N(-0.6077, 0.5054, 0.6125) TC(0.4068, 0.6299)
V19700: P(-0.337732, 1.3687, 7.31738) N(-0.4657, 0.5621, 0.6835) TC(0.4089, 0.6288)
V19701: P(-0.414327, 1.33432, 7.27963) N(-0.6077, 0.5054, 0.6125) TC(0.4068, 0.6299)
V19702: P(-0.416664, 1.03937, 7.38493) N(-0.5666, 0.1468, 0.8108) TC(0.4054, 0.6233)
V19703: P(-0.330411, 1.07584, 7.42866) N(-0.4107, 0.1743, 0.895) TC(0.4077, 0.6219)
V19704: P(-0.337732, 1.3687, 7.31738) N(-0.4657, 0.5621, 0.6835) TC(0.4089, 0.6288)
V19705: P(-0.330411, 1.07584, 7.42866) N(-0.4107, 0.1743, 0.895) TC(0.4077, 0.6219)
V19706: P(-0.22918, 1.09938, 7.45956) N(-0.2373, 0.1956, 0.9515) TC(0.4104, 0.621)
V19707: P(-0.249849, 1.39194, 7.34604) N(-0.2841, 0.6046, 0.7441) TC(0.4114, 0.6279)
V19708: P(-0.337732, 1.3687, 7.31738) N(-0.4657, 0.5621, 0.6835) TC(0.4089, 0.6288)
V19709: P(-0.249849, 1.39194, 7.34604) N(-0.2841, 0.6046, 0.7441) TC(0.4114, 0.6279)
V19710: P(-0.244815, 1.50482, 7.16996) N(-0.2179, 0.9663, 0.1368) TC(0.4125, 0.6349)
V19711: P(-0.324025, 1.48153, 7.14345) N(-0.3767, 0.9205, 0.1037) TC(0.4102, 0.6356)
V19712: P(0.029631, 1.45357, 7.0157) N(0.1538, 0.8665, -0.4747) TC(0.4203, 0.6401)
V19713: P(-0.058673, 1.45696, 6.99601) N(0.1288, 0.8701, -0.4757) TC(0.4179, 0.6406)
V19714: P(-0.06362, 1.51302, 7.20714) N(0.029, 0.9829, 0.1818) TC(0.4176, 0.6338)
V19715: P(0.030978, 1.50563, 7.21921) N(0.0811, 0.9773, 0.1955) TC(0.4203, 0.6335)
V19716: P(0.029631, 1.45357, 7.0157) N(0.1538, 0.8665, -0.4747) TC(0.4203, 0.6401)
V19717: P(0.030978, 1.50563, 7.21921) N(0.0811, 0.9773, 0.1955) TC(0.4203, 0.6335)
V19718: P(0.123318, 1.49572, 7.22785) N(0.094, 0.9739, 0.2066) TC(0.423, 0.6333)
V19719: P(0.118223, 1.44664, 7.03121) N(0.1479, 0.8658, -0.4779) TC(0.4226, 0.6397)
V19720: P(0.029631, 1.45357, 7.0157) N(0.1538, 0.8665, -0.4747) TC(0.4203, 0.6401)
V19721: P(0.118223, 1.44664, 7.03121) N(0.1479, 0.8658, -0.4779) TC(0.4226, 0.6397)
V19722: P(0.14639, 1.22784, 6.8133) N(0.1881, 0.6149, -0.7658) TC(0.4222, 0.646)
V19723: P(0.053228, 1.23092, 6.78964) N(0.2232, 0.6176, -0.7541) TC(0.4202, 0.6466)
V19724: P(0.029631, 1.45357, 7.0157) N(0.1538, 0.8665, -0.4747) TC(0.4203, 0.6401)
V19725: P(0.053228, 1.23092, 6.78964) N(0.2232, 0.6176, -0.7541) TC(0.4202, 0.6466)
V19726: P(-0.037428, 1.22984, 6.76073) N(0.226, 0.6232, -0.7487) TC(0.4182, 0.6473)
V19727: P(-0.058673, 1.45696, 6.99601) N(0.1288, 0.8701, -0.4757) TC(0.4179, 0.6406)
V19728: P(-0.144805, 1.45418, 6.97331) N(0.0698, 0.8741, -0.4807) TC(0.4157, 0.6411)
V19729: P(-0.156783, 1.51403, 7.19096) N(-0.0672, 0.9842, 0.1637) TC(0.415, 0.6343)
V19730: P(-0.06362, 1.51302, 7.20714) N(0.029, 0.9829, 0.1818) TC(0.4176, 0.6338)
V19731: P(-0.058673, 1.45696, 6.99601) N(0.1288, 0.8701, -0.4757) TC(0.4179, 0.6406)
V19732: P(-0.144805, 1.45418, 6.97331) N(0.0698, 0.8741, -0.4807) TC(0.4157, 0.6411)
V19733: P(-0.058673, 1.45696, 6.99601) N(0.1288, 0.8701, -0.4757) TC(0.4179, 0.6406)
V19734: P(-0.037428, 1.22984, 6.76073) N(0.226, 0.6232, -0.7487) TC(0.4182, 0.6473)
V19735: P(-0.124983, 1.22328, 6.72975) N(0.1944, 0.6319, -0.7503) TC(0.4164, 0.648)
V19736: P(-0.144805, 1.45418, 6.97331) N(0.0698, 0.8741, -0.4807) TC(0.4157, 0.6411)
V19737: P(-0.124983, 1.22328, 6.72975) N(0.1944, 0.6319, -0.7503) TC(0.4164, 0.648)
V19738: P(-0.208844, 1.20988, 6.69989) N(0.1218, 0.6415, -0.7573) TC(0.4145, 0.6487)
V19739: P(-0.226879, 1.44262, 6.94877) N(-0.0314, 0.8721, -0.4883) TC(0.4135, 0.6418)
V19740: P(-0.144805, 1.45418, 6.97331) N(0.0698, 0.8741, -0.4807) TC(0.4157, 0.6411)
V19741: P(-0.226879, 1.44262, 6.94877) N(-0.0314, 0.8721, -0.4883) TC(0.4135, 0.6418)
V19742: P(-0.244815, 1.50482, 7.16996) N(-0.2179, 0.9663, 0.1368) TC(0.4125, 0.6349)
V19743: P(-0.156783, 1.51403, 7.19096) N(-0.0672, 0.9842, 0.1637) TC(0.415, 0.6343)
V19744: P(-0.149373, 1.39873, 7.36465) N(-0.1201, 0.614, 0.7801) TC(0.4143, 0.6274)
V19745: P(-0.042144, 1.39414, 7.37558) N(-0.0189, 0.6048, 0.7961) TC(0.4174, 0.6271)
V19746: P(-0.06362, 1.51302, 7.20714) N(0.029, 0.9829, 0.1818) TC(0.4176, 0.6338)
V19747: P(-0.156783, 1.51403, 7.19096) N(-0.0672, 0.9842, 0.1637) TC(0.415, 0.6343)
V19748: P(-0.149373, 1.39873, 7.36465) N(-0.1201, 0.614, 0.7801) TC(0.4143, 0.6274)
V19749: P(-0.156783, 1.51403, 7.19096) N(-0.0672, 0.9842, 0.1637) TC(0.415, 0.6343)
V19750: P(-0.244815, 1.50482, 7.16996) N(-0.2179, 0.9663, 0.1368) TC(0.4125, 0.6349)
V19751: P(-0.249849, 1.39194, 7.34604) N(-0.2841, 0.6046, 0.7441) TC(0.4114, 0.6279)
V19752: P(-0.149373, 1.39873, 7.36465) N(-0.1201, 0.614, 0.7801) TC(0.4143, 0.6274)
V19753: P(-0.249849, 1.39194, 7.34604) N(-0.2841, 0.6046, 0.7441) TC(0.4114, 0.6279)
V19754: P(-0.22918, 1.09938, 7.45956) N(-0.2373, 0.1956, 0.9515) TC(0.4104, 0.621)
V19755: P(-0.111034, 1.10418, 7.47633) N(-0.0939, 0.2016, 0.9749) TC(0.4136, 0.6205)
V19756: P(-0.149373, 1.39873, 7.36465) N(-0.1201, 0.614, 0.7801) TC(0.4143, 0.6274)
V19757: P(-0.111034, 1.10418, 7.47633) N(-0.0939, 0.2016, 0.9749) TC(0.4136, 0.6205)
V19758: P(0.015881, 1.09646, 7.48277) N(-0.0102, 0.1994, 0.9798) TC(0.4171, 0.6204)
V19759: P(-0.042144, 1.39414, 7.37558) N(-0.0189, 0.6048, 0.7961) TC(0.4174, 0.6271)
V19760: P(0.065997, 1.38321, 7.3812) N(0.0334, 0.5903, 0.8065) TC(0.4204, 0.627)
V19761: P(0.030978, 1.50563, 7.21921) N(0.0811, 0.9773, 0.1955) TC(0.4203, 0.6335)
V19762: P(-0.06362, 1.51302, 7.20714) N(0.029, 0.9829, 0.1818) TC(0.4176, 0.6338)
V19763: P(-0.042144, 1.39414, 7.37558) N(-0.0189, 0.6048, 0.7961) TC(0.4174, 0.6271)
V19764: P(0.065997, 1.38321, 7.3812) N(0.0334, 0.5903, 0.8065) TC(0.4204, 0.627)
V19765: P(-0.042144, 1.39414, 7.37558) N(-0.0189, 0.6048, 0.7961) TC(0.4174, 0.6271)
V19766: P(0.015881, 1.09646, 7.48277) N(-0.0102, 0.1994, 0.9798) TC(0.4171, 0.6204)
V19767: P(0.143419, 1.08245, 7.48271) N(0.0313, 0.1925, 0.9808) TC(0.4205, 0.6205)
V19768: P(0.065997, 1.38321, 7.3812) N(0.0334, 0.5903, 0.8065) TC(0.4204, 0.627)
V19769: P(0.143419, 1.08245, 7.48271) N(0.0313, 0.1925, 0.9808) TC(0.4205, 0.6205)
V19770: P(0.263436, 1.06835, 7.47997) N(0.036, 0.1799, 0.983) TC(0.4237, 0.6206)
V19771: P(0.16921, 1.37099, 7.38388) N(0.043, 0.5746, 0.8173) TC(0.4233, 0.6269)
V19772: P(0.065997, 1.38321, 7.3812) N(0.0334, 0.5903, 0.8065) TC(0.4204, 0.627)
V19773: P(0.16921, 1.37099, 7.38388) N(0.043, 0.5746, 0.8173) TC(0.4233, 0.6269)
V19774: P(0.123318, 1.49572, 7.22785) N(0.094, 0.9739, 0.2066) TC(0.423, 0.6333)
V19775: P(0.030978, 1.50563, 7.21921) N(0.0811, 0.9773, 0.1955) TC(0.4203, 0.6335)
V19776: P(0.364728, 1.41773, 7.05288) N(0.1846, 0.8545, -0.4855) TC(0.4293, 0.6391)
V19777: P(0.288193, 1.42938, 7.048) N(0.1459, 0.8614, -0.4864) TC(0.4272, 0.6393)
V19778: P(0.289045, 1.47861, 7.23758) N(0.114, 0.9717, 0.2067) TC(0.4277, 0.6331)
V19779: P(0.360232, 1.46874, 7.23996) N(0.1613, 0.9673, 0.1954) TC(0.4297, 0.633)
V19780: P(0.364728, 1.41773, 7.05288) N(0.1846, 0.8545, -0.4855) TC(0.4293, 0.6391)
V19781: P(0.360232, 1.46874, 7.23996) N(0.1613, 0.9673, 0.1954) TC(0.4297, 0.633)
V19782: P(0.422168, 1.45619, 7.24152) N(0.247, 0.9523, 0.1792) TC(0.4315, 0.633)
V19783: P(0.432401, 1.40318, 7.0578) N(0.2638, 0.8403, -0.4736) TC(0.4311, 0.639)
V19784: P(0.364728, 1.41773, 7.05288) N(0.1846, 0.8545, -0.4855) TC(0.4293, 0.6391)
V19785: P(0.432401, 1.40318, 7.0578) N(0.2638, 0.8403, -0.4736) TC(0.4311, 0.639)
V19786: P(0.50049, 1.18466, 6.85374) N(0.2528, 0.6145, -0.7473) TC(0.4308, 0.645)
V19787: P(0.42228, 1.2006, 6.84575) N(0.1731, 0.6116, -0.7719) TC(0.4288, 0.6453)
V19788: P(0.364728, 1.41773, 7.05288) N(0.1846, 0.8545, -0.4855) TC(0.4293, 0.6391)
V19789: P(0.42228, 1.2006, 6.84575) N(0.1731, 0.6116, -0.7719) TC(0.4288, 0.6453)
V19790: P(0.334683, 1.21294, 6.83835) N(0.1441, 0.6107, -0.7786) TC(0.4267, 0.6455)
V19791: P(0.288193, 1.42938, 7.048) N(0.1459, 0.8614, -0.4864) TC(0.4272, 0.6393)
V19792: P(0.205218, 1.4388, 7.04138) N(0.1356, 0.865, -0.483) TC(0.4249, 0.6394)
V19793: P(0.209707, 1.48716, 7.23376) N(0.0937, 0.9729, 0.2113) TC(0.4254, 0.6332)
V19794: P(0.289045, 1.47861, 7.23758) N(0.114, 0.9717, 0.2067) TC(0.4277, 0.6331)
V19795: P(0.288193, 1.42938, 7.048) N(0.1459, 0.8614, -0.4864) TC(0.4272, 0.6393)
V19796: P(0.205218, 1.4388, 7.04138) N(0.1356, 0.865, -0.483) TC(0.4249, 0.6394)
V19797: P(0.288193, 1.42938, 7.048) N(0.1459, 0.8614, -0.4864) TC(0.4272, 0.6393)
V19798: P(0.334683, 1.21294, 6.83835) N(0.1441, 0.6107, -0.7786) TC(0.4267, 0.6455)
V19799: P(0.241464, 1.22193, 6.82854) N(0.1509, 0.6122, -0.7761) TC(0.4244, 0.6457)
V19800: P(0.205218, 1.4388, 7.04138) N(0.1356, 0.865, -0.483) TC(0.4249, 0.6394)
V19801: P(0.241464, 1.22193, 6.82854) N(0.1509, 0.6122, -0.7761) TC(0.4244, 0.6457)
V19802: P(0.14639, 1.22784, 6.8133) N(0.1881, 0.6149, -0.7658) TC(0.4222, 0.646)
V19803: P(0.118223, 1.44664, 7.03121) N(0.1479, 0.8658, -0.4779) TC(0.4226, 0.6397)
V19804: P(0.205218, 1.4388, 7.04138) N(0.1356, 0.865, -0.483) TC(0.4249, 0.6394)
V19805: P(0.118223, 1.44664, 7.03121) N(0.1479, 0.8658, -0.4779) TC(0.4226, 0.6397)
V19806: P(0.123318, 1.49572, 7.22785) N(0.094, 0.9739, 0.2066) TC(0.423, 0.6333)
V19807: P(0.209707, 1.48716, 7.23376) N(0.0937, 0.9729, 0.2113) TC(0.4254, 0.6332)
V19808: P(0.261655, 1.36253, 7.38598) N(0.0393, 0.566, 0.8235) TC(0.4259, 0.6269)
V19809: P(0.34347, 1.35564, 7.38714) N(0.0552, 0.5668, 0.822) TC(0.4282, 0.6269)
V19810: P(0.289045, 1.47861, 7.23758) N(0.114, 0.9717, 0.2067) TC(0.4277, 0.6331)
V19811: P(0.209707, 1.48716, 7.23376) N(0.0937, 0.9729, 0.2113) TC(0.4254, 0.6332)
V19812: P(0.261655, 1.36253, 7.38598) N(0.0393, 0.566, 0.8235) TC(0.4259, 0.6269)
V19813: P(0.209707, 1.48716, 7.23376) N(0.0937, 0.9729, 0.2113) TC(0.4254, 0.6332)
V19814: P(0.123318, 1.49572, 7.22785) N(0.094, 0.9739, 0.2066) TC(0.423, 0.6333)
V19815: P(0.16921, 1.37099, 7.38388) N(0.043, 0.5746, 0.8173) TC(0.4233, 0.6269)
V19816: P(0.261655, 1.36253, 7.38598) N(0.0393, 0.566, 0.8235) TC(0.4259, 0.6269)
V19817: P(0.16921, 1.37099, 7.38388) N(0.043, 0.5746, 0.8173) TC(0.4233, 0.6269)
V19818: P(0.263436, 1.06835, 7.47997) N(0.036, 0.1799, 0.983) TC(0.4237, 0.6206)
V19819: P(0.367786, 1.0604, 7.47836) N(0.0292, 0.1703, 0.985) TC(0.4264, 0.6206)
V19820: P(0.261655, 1.36253, 7.38598) N(0.0393, 0.566, 0.8235) TC(0.4259, 0.6269)
V19821: P(0.367786, 1.0604, 7.47836) N(0.0292, 0.1703, 0.985) TC(0.4264, 0.6206)
V19822: P(0.457704, 1.05546, 7.47672) N(0.0398, 0.1692, 0.9848) TC(0.4287, 0.6207)
V19823: P(0.34347, 1.35564, 7.38714) N(0.0552, 0.5668, 0.822) TC(0.4282, 0.6269)
V19824: P(0.414796, 1.34812, 7.38696) N(0.0989, 0.5752, 0.812) TC(0.4302, 0.6269)
V19825: P(0.360232, 1.46874, 7.23996) N(0.1613, 0.9673, 0.1954) TC(0.4297, 0.633)
V19826: P(0.289045, 1.47861, 7.23758) N(0.114, 0.9717, 0.2067) TC(0.4277, 0.6331)
V19827: P(0.34347, 1.35564, 7.38714) N(0.0552, 0.5668, 0.822) TC(0.4282, 0.6269)
V19828: P(0.414796, 1.34812, 7.38696) N(0.0989, 0.5752, 0.812) TC(0.4302, 0.6269)
V19829: P(0.34347, 1.35564, 7.38714) N(0.0552, 0.5668, 0.822) TC(0.4282, 0.6269)
V19830: P(0.457704, 1.05546, 7.47672) N(0.0398, 0.1692, 0.9848) TC(0.4287, 0.6207)
V19831: P(0.534426, 1.05039, 7.47386) N(0.0765, 0.1791, 0.9808) TC(0.4306, 0.6208)
V19832: P(0.414796, 1.34812, 7.38696) N(0.0989, 0.5752, 0.812) TC(0.4302, 0.6269)
V19833: P(0.534426, 1.05039, 7.47386) N(0.0765, 0.1791, 0.9808) TC(0.4306, 0.6208)
V19834: P(0.599186, 1.04206, 7.46862) N(0.1557, 0.2047, 0.9663) TC(0.4322, 0.621)
V19835: P(0.47577, 1.33779, 7.38508) N(0.185, 0.5874, 0.7878) TC(0.4318, 0.627)
V19836: P(0.414796, 1.34812, 7.38696) N(0.0989, 0.5752, 0.812) TC(0.4302, 0.6269)
V19837: P(0.47577, 1.33779, 7.38508) N(0.185, 0.5874, 0.7878) TC(0.4318, 0.627)
V19838: P(0.422168, 1.45619, 7.24152) N(0.247, 0.9523, 0.1792) TC(0.4315, 0.633)
V19839: P(0.360232, 1.46874, 7.23996) N(0.1613, 0.9673, 0.1954) TC(0.4297, 0.633)
V19840: P(0.630847, 1.19569, 7.05703) N(0.8547, 0.4977, -0.1475) TC(0.4352, 0.6382)
V19841: P(0.549679, 1.32778, 7.06653) N(0.7374, 0.6211, -0.2652) TC(0.434, 0.6385)
V19842: P(0.533009, 1.38053, 7.23469) N(0.766, 0.6404, 0.0548) TC(0.4342, 0.6329)
V19843: P(0.617948, 1.24024, 7.20738) N(0.8698, 0.4934, 0.0031) TC(0.4353, 0.6329)
V19844: P(0.630847, 1.19569, 7.05703) N(0.8547, 0.4977, -0.1475) TC(0.4352, 0.6382)
V19845: P(0.617948, 1.24024, 7.20738) N(0.8698, 0.4934, 0.0031) TC(0.4353, 0.6329)
V19846: P(0.747121, 0.98075, 7.15182) N(0.8976, 0.4401, -0.0237) TC(0.4363, 0.6329)
V19847: P(0.748392, 0.957312, 7.01377) N(0.8891, 0.4455, -0.1047) TC(0.4363, 0.6379)
V19848: P(0.630847, 1.19569, 7.05703) N(0.8547, 0.4977, -0.1475) TC(0.4352, 0.6382)
V19849: P(0.748392, 0.957312, 7.01377) N(0.8891, 0.4455, -0.1047) TC(0.4363, 0.6379)
V19850: P(0.776985, 0.86439, 6.89767) N(0.8777, 0.4468, -0.173) TC(0.4363, 0.6428)
V19851: P(0.704113, 1.0027, 6.8892) N(0.8325, 0.4843, -0.269) TC(0.4351, 0.6435)
V19852: P(0.630847, 1.19569, 7.05703) N(0.8547, 0.4977, -0.1475) TC(0.4352, 0.6382)
V19853: P(0.704113, 1.0027, 6.8892) N(0.8325, 0.4843, -0.269) TC(0.4351, 0.6435)
V19854: P(0.629425, 1.11343, 6.87799) N(0.6958, 0.5553, -0.4555) TC(0.4339, 0.6441)
V19855: P(0.549679, 1.32778, 7.06653) N(0.7374, 0.6211, -0.2652) TC(0.434, 0.6385)
